Forum|Person
622|3462
622|8042
622|5514
622|6491
622|3468
604|2660
622|7265
205|5330
460|7754
623|1687
40|6494
623|2888
77|7663
136|2602
150|2207
273|9271
623|7345
623|191
467|2964
623|4972
102|8459
563|3598
623|3700
623|465
623|1666
624|4866
624|9530
304|7638
480|7695
624|9370
522|4528
599|3248
624|9714
624|2397
624|8543
339|6717
625|7877
625|7221
483|8181
625|4625
236|4890
625|4484
625|7220
625|9604
625|2480
625|9675
61|4416
591|4002
626|3107
358|1308
626|1139
345|4245
626|3079
626|5769
626|3035
626|5078
495|7195
626|8126
626|6803
50|4835
299|7725
626|2653
626|245
337|279
626|336
626|2183
627|2204
199|9562
627|1833
627|7280
451|4337
627|8823
627|7849
627|1324
114|6583
580|2807
628|2525
241|5424
628|3218
628|2244
120|6969
521|6837
628|1455
628|5524
239|5596
628|8296
178|5933
628|7197
628|2160
60|3847
629|9556
169|6883
578|7742
629|1661
629|8814
306|2561
629|6442
176|9858
569|1625
629|2732
629|6782
629|9682
386|9526
459|5354
630|6160
630|1387
505|5133
630|8605
9|3089
630|6891
630|9339
630|1301
631|9012
631|195
631|1297
8|1622
631|7412
229|937
631|8005
4|5635
632|8750
632|9969
532|6534
632|7338
632|606
632|6676
624|9326
632|2904
632|7992
412|2725
632|931
633|9461
633|7826
633|4512
633|8668
599|244
633|6166
250|7445
337|1603
395|770
565|2302
633|743
634|7945
146|5170
335|8849
634|5781
634|4331
634|889
51|1510
634|6854
634|7660
634|822
634|7438
634|4587
634|651
44|3255
140|5996
634|6447
202|2223
635|5733
597|9663
635|3477
635|9115
635|2210
552|1191
594|7312
635|1612
240|1146
635|8405
153|8187
636|7627
636|201
636|7640
636|9529
239|4065
510|9862
636|1388
636|5889
636|8857
553|8058
636|7202
636|3422
558|6471
636|4633
636|2742
504|6409
504|8882
636|9199
451|8586
636|6622
11|7144
120|7059
637|1891
318|4338
523|1027
637|5332
637|4900
419|3903
637|8729
282|8791
637|5847
637|194
101|7887
638|9178
355|1820
638|873
638|9783
314|3627
638|3308
29|2295
638|4122
6|6437
330|41
638|7133
256|1850
639|3754
639|5206
558|4223
639|9479
294|5938
639|2818
639|216
170|1890
639|3703
639|2659
230|5407
639|9521
31|2721
639|8518
639|7117
640|5054
30|9636
625|1962
640|433
640|2625
640|9350
629|2570
640|5329
640|7219
640|2893
427|4748
640|5022
512|1564
603|8616
641|9359
641|8287
641|1753
501|749
641|8325
347|8241
501|9495
529|5048
641|9766
641|9531
600|655
642|7554
642|1274
76|2515
371|7559
642|3146
642|908
642|4898
24|791
32|6632
642|2070
642|9080
273|8869
642|94
642|3931
643|7758
643|3513
270|6853
643|9487
643|5638
642|457
644|1385
567|2575
644|5010
642|8299
644|9376
644|4043
399|9182
644|4082
644|1420
548|9344
644|3920
644|9970
58|5091
644|2323
519|6448
644|1677
109|7492
151|5647
644|2763
540|3215
645|5997
645|3138
645|8788
645|5818
645|2990
110|3016
645|3491
326|9913
645|7432
417|9274
645|4922
77|5701
311|9957
357|8094
646|2612
646|6641
646|6848
264|7322
617|4983
643|1716
646|3495
646|5007
646|4334
216|8545
646|315
50|9206
646|416
244|7053
646|5287
364|8872
646|6618
647|1342
647|5673
647|1670
50|7691
122|7800
576|4426
647|9711
245|6766
647|6649
70|6553
236|638
647|159
236|4296
605|9924
647|2191
10|63
647|8366
647|1398
648|8943
648|9395
648|3693
63|8821
648|4875
648|9454
90|6454
649|2764
560|7838
649|9597
254|7348
649|4563
649|1688
650|3202
650|7502
224|1463
650|766
27|5519
650|6685
563|1077
650|8836
650|7878
650|8334
650|2702
184|6099
594|2217
622|7609
650|9491
650|8109
650|2157
650|8358
487|3595
651|2934
651|9159
8|1405
651|4078
651|5606
651|4859
651|6113
651|1056
205|5360
652|5474
652|4197
652|1117
652|3440
610|7903
652|3677
398|8082
652|5991
652|9869
408|622
652|9162
40|9624
61|6918
652|8252
98|656
397|228
468|4975
652|8647
143|9179
257|7779
653|4453
653|9566
314|7217
653|726
535|238
653|7439
653|3515
364|4258
512|3165
653|9346
358|8463
653|2577
21|3490
317|3324
491|1602
653|1199
653|5540
653|6140
290|2329
654|5649
654|6073
208|9718
654|3706
655|6368
655|8908
525|4674
655|3413
104|6508
655|8286
168|4137
655|6281
239|1893
655|4677
655|4882
46|9254
655|6145
655|9953
656|5813
656|3837
603|9332
656|9872
459|7879
656|8641
305|3475
656|6907
233|5631
281|2320
570|288
656|480
79|1394
656|9283
657|3838
657|5152
657|1998
657|9799
75|2287
616|5784
657|7577
657|7214
23|3427
384|3362
657|6733
658|4019
19|1994
658|6605
376|5515
658|8173
658|1553
433|8254
658|7824
39|9954
428|1752
658|7972
244|5622
379|2756
658|3292
44|4196
593|4465
658|5566
12|7442
64|4560
414|5661
658|5575
134|9427
337|6593
659|587
659|176
17|3123
659|9282
659|9920
151|3348
659|6612
100|9860
659|9485
660|5037
660|9933
329|9709
660|5481
660|9830
150|8653
660|1417
660|6927
189|2469
572|9598
660|7993
660|2387
660|6343
173|3075
660|3054
661|1309
493|9451
661|81
661|2271
597|4265
661|3486
131|7669
322|6043
661|861
661|3284
661|704
115|8716
661|2132
141|6401
662|8081
123|9167
662|892
501|8180
662|6250
662|5579
662|3385
663|9895
127|5656
663|724
663|1287
663|4359
663|5171
51|3190
273|1576
553|3819
663|7012
663|5074
186|4965
663|5587
663|5722
351|7552
663|7956
195|9973
663|2765
663|6116
663|8839
213|1669
664|2550
664|4617
664|4505
664|131
440|5748
664|2017
448|4878
664|7768
539|7756
664|9287
664|1270
664|747
664|3810
665|3548
547|1942
572|3567
665|6490
73|7090
665|4643
203|3839
665|9349
665|8016
665|8700
665|1149
665|9846
665|9290
200|577
369|2608
665|5167
666|6731
16|1030
666|5451
230|2256
354|1045
666|9247
666|9511
666|5187
666|6262
35|3337
666|4729
472|1802
666|5527
93|9147
664|2781
667|3474
667|7422
667|7223
667|5978
622|7967
667|1332
318|8258
473|7748
668|2706
668|3291
27|219
60|7528
246|7140
523|3536
668|5872
48|1570
560|9155
668|5614
668|1138
668|8931
446|2681
668|2444
534|3134
668|1653
668|6882
668|9838
668|567
668|1773
668|3543
579|8069
668|4758
186|8629
358|7980
668|8156
177|546
632|9025
668|4958
119|3824
163|5101
202|3082
360|289
669|231
669|9240
131|5073
669|392
289|7419
564|8144
669|9541
669|2741
115|4423
669|8683
111|2871
279|46
500|1137
669|9975
669|5300
669|3767
669|3485
669|4961
19|2640
449|6227
620|1416
669|3225
115|6909
670|5449
670|2222
302|8233
670|4572
666|1150
670|9101
670|3987
513|4353
670|1276
521|8386
670|9438
21|7017
194|3516
671|9686
671|9965
332|2184
671|6808
671|5625
196|373
346|6170
671|5135
671|4056
203|4757
671|183
671|8065
563|344
671|2435
566|8544
620|5699
671|8309
671|7078
611|1060
671|3809
671|8111
133|5325
671|1395
96|330
231|2875
671|6512
366|5824
671|5946
40|9007
672|5161
369|9113
579|484
672|3735
672|850
158|1037
211|329
672|2563
672|9865
672|3069
672|5253
672|6714
196|5056
673|8947
537|8942
673|3393
673|2690
673|3397
673|857
674|6371
674|4483
430|4523
674|7642
674|8313
222|3524
674|7076
674|6537
427|7073
674|1044
674|3061
674|5392
342|6445
674|9517
45|2164
651|1410
674|4813
675|2698
675|8128
675|3302
675|4711
675|4030
179|7054
675|3341
675|3949
675|7776
602|5979
676|9581
676|7904
676|720
676|116
676|6336
2|3147
676|7479
677|2939
444|2318
677|7589
677|5200
408|3538
677|4095
677|5961
360|8424
677|9538
32|18
408|2775
677|2497
677|4951
472|8983
678|4680
678|7411
678|2333
678|6756
396|2269
678|5252
123|853
678|8597
280|1126
296|7782
678|6750
678|4052
678|520
449|483
678|3465
678|5108
678|3412
54|6269
193|7639
678|2712
605|8101
679|7632
679|3585
352|2948
388|5602
679|5269
21|7900
501|7745
679|5379
48|1217
679|4132
604|12
679|2395
658|8621
679|930
679|4698
679|99
38|6610
59|2831
680|4508
680|1904
200|6771
342|6068
659|8846
680|7375
190|3624
680|4432
231|6238
352|7057
680|2793
112|370
512|5823
680|7341
479|2969
680|3410
680|6565
681|4488
681|394
422|5067
681|3695
681|6554
681|7355
18|9031
349|3124
682|1554
111|5231
260|3216
682|6435
683|54
683|3186
489|5710
683|481
65|9223
683|6130
675|9158
683|7951
683|4287
683|9348
683|8671
41|3258
299|7168
683|1393
530|6039
683|4967
418|7762
683|5075
132|7476
683|1665
52|9774
678|2330
684|3708
280|3878
684|2992
180|5413
208|9441
684|3605
88|8594
684|4645
315|7
684|1115
684|6315
530|7189
684|9407
98|5319
684|9767
60|928
335|1104
684|1796
20|9011
49|991
684|5676
684|9102
685|3603
611|4481
685|3504
514|5122
685|9540
348|5398
685|7593
685|9037
234|7978
685|2981
685|6770
685|3787
685|799
685|8461
541|2214
685|1467
685|2941
686|5311
576|9054
686|9392
686|1643
70|2288
472|5720
686|1259
686|8838
686|7871
686|4478
433|4246
686|9061
686|3174
686|9672
686|1759
393|4669
686|654
209|9095
278|4289
686|5963
237|6995
686|6215
571|3510
687|4682
687|58
687|4704
687|3085
449|6064
687|5894
687|1240
687|9106
687|9042
667|86
688|6164
688|1290
267|2112
688|3864
492|2692
600|8525
688|38
423|4548
688|5972
688|1447
389|7452
648|2748
688|6128
549|9091
688|3642
268|9005
688|6858
459|4464
514|7777
689|2686
3|535
246|818
361|1812
689|6188
138|5202
166|2949
463|9533
689|7389
689|7573
689|4691
524|5400
614|2705
689|4290
492|2475
689|5429
17|1346
689|5679
482|2961
690|1359
58|9673
308|3055
430|9486
587|6433
690|3501
690|6507
690|5389
690|1293
690|9231
690|7555
690|5627
656|1255
690|2958
564|4896
690|206
336|9750
690|9707
50|9123
550|1648
690|9385
690|286
71|924
394|3620
690|7068
690|674
691|3541
457|7106
680|6354
691|7094
69|3102
442|7456
655|2455
691|6367
582|3500
691|9502
440|4511
691|5878
691|3346
346|6059
692|115
692|4655
82|8898
692|4857
692|4444
433|9587
692|5227
693|607
657|1984
693|7585
693|5146
693|7659
366|2852
693|5237
693|8500
693|3916
104|3438
453|862
541|21
692|9680
693|7096
693|7599
694|6543
633|3194
694|9048
31|6131
694|5895
70|9251
694|7458
694|1686
694|1253
694|4746
294|4830
695|8402
176|6602
482|5810
695|5843
695|1851
30|4585
695|9464
497|446
695|4216
355|5498
620|5543
695|9852
346|6885
466|413
537|8009
695|3418
696|8381
696|7629
696|2996
696|2303
696|3368
294|9655
697|1389
564|3802
624|4352
697|20
11|6588
343|8032
697|2110
302|6755
697|179
697|1739
422|2208
697|4361
119|2279
697|5982
697|5479
58|3139
583|6968
698|4933
698|9689
418|6347
698|9404
463|1744
698|938
269|7256
698|2891
609|9825
698|9307
197|8430
430|1678
699|715
157|2227
248|2772
699|5031
664|4692
699|9554
699|9393
700|3314
103|1881
700|6986
217|6154
700|1254
181|1422
700|2108
415|6311
700|9907
240|748
261|7430
444|1378
701|2185
701|5753
701|8560
428|4316
648|1098
701|5442
701|2412
391|8161
701|7385
300|8994
701|3673
701|4162
429|8561
568|4558
702|4635
702|3173
296|1915
702|7785
351|7132
702|9522
702|6458
702|4912
103|4764
148|9126
702|6335
702|3575
447|3369
702|2103
702|6403
703|2501
491|1788
502|7052
703|2370
703|6711
388|3130
703|2986
703|7586
206|4469
243|6925
703|1349
628|490
703|2398
47|5560
704|7807
76|9848
704|9619
59|9149
554|189
704|2827
255|4685
704|4892
704|9732
705|7250
421|763
705|5
18|2322
24|3158
705|9320
696|6431
705|2314
629|4014
705|7373
705|2524
171|4588
705|3126
419|2844
705|1927
705|5913
469|5274
706|3150
107|1667
304|5914
494|262
651|3623
706|1261
326|6103
353|7371
706|2545
706|8694
706|722
706|935
706|3779
461|6247
706|1294
350|643
590|6722
706|1329
706|2821
706|1296
706|6962
707|7410
707|8493
170|3678
641|1805
707|8502
707|1950
707|9911
707|204
619|5779
707|5814
707|6317
707|998
589|9399
628|9638
707|2313
707|1787
707|8205
708|8981
708|6531
326|6217
708|4492
708|8274
340|944
708|9164
60|210
304|6264
708|8400
120|4251
708|1530
708|3760
123|3902
669|1908
708|9262
708|4780
135|3601
708|4037
709|6149
709|4825
279|4382
509|8255
709|1835
64|3059
176|4920
216|8930
709|6838
165|3286
666|4393
709|2232
709|7497
69|2277
709|5470
515|9456
709|846
696|7405
709|6767
38|2129
703|7493
709|5388
121|4601
709|9786
710|1070
58|4747
678|6483
710|7506
281|6389
284|9212
378|510
710|6584
710|2654
710|24
35|7952
710|5083
119|5919
710|5721
517|6836
710|5304
687|2100
710|616
71|7749
710|3691
109|4650
689|2460
711|3042
711|6189
17|3270
711|626
711|8929
711|4960
663|2181
711|6339
124|3236
712|4229
630|1128
712|1201
300|7381
712|7933
712|2689
477|9073
712|5998
393|2951
712|6647
263|7181
712|7923
712|1312
712|6426
60|851
124|999
712|9577
712|4167
53|8311
712|119
531|8639
712|7851
24|9425
712|2003
712|7274
256|8383
712|3868
218|7795
713|6967
713|4708
252|8028
361|6706
617|7084
713|9902
3|9716
301|9779
387|6620
713|7213
713|9435
275|4198
644|4405
713|6412
540|751
713|2089
713|996
640|7188
713|8727
380|6835
714|9960
179|2128
714|6469
51|5262
714|9302
714|2997
50|3366
254|9139
714|9792
390|4253
714|7035
99|8048
376|9414
714|2261
178|2544
669|962
714|123
714|9546
714|1703
714|3294
715|735
715|6214
17|4598
223|7503
715|6274
715|2014
715|140
715|6173
298|4802
472|5712
715|4394
698|3813
716|7137
92|5845
716|8330
267|4283
352|2437
716|6666
137|9753
716|1252
652|3025
716|8951
194|1174
716|9601
716|5247
716|2504
223|4683
432|405
468|4443
717|346
642|9257
717|4135
717|8803
40|4228
717|872
717|1042
39|8922
680|3364
717|5607
717|3205
717|4737
717|9813
717|2989
102|5761
712|8372
718|2912
231|4318
718|4776
718|3514
370|1023
718|4670
718|3000
718|2652
190|3494
718|7228
48|1774
718|9403
21|9539
718|1005
530|5561
667|4545
719|5586
416|7284
719|1367
719|9188
260|3725
378|8409
719|1165
227|3639
719|6030
650|4864
719|2385
719|4700
163|5640
712|3021
719|3172
331|9129
719|673
719|5160
720|7643
595|4861
720|1500
212|2600
606|2568
720|5255
228|4608
263|5124
720|3400
720|217
94|1459
720|5097
720|389
720|3394
721|801
721|9646
366|6374
425|2205
721|6186
721|284
721|1864
721|3818
721|6523
721|1735
319|2452
721|2848
544|8127
721|9023
32|4584
722|2548
722|3667
8|1804
580|810
708|2421
722|7843
722|9882
244|3125
722|2084
722|2983
722|8936
722|4532
722|3644
444|3430
722|1012
723|8511
723|8550
296|9547
723|8691
182|2073
723|5571
87|2802
253|1113
317|7644
625|6278
723|9824
723|5906
636|2839
724|6152
183|9207
724|7853
724|6296
711|8868
724|7538
261|8785
724|2248
370|9993
587|9593
724|9076
724|1151
198|957
724|5026
724|3870
724|378
57|2829
257|7876
361|6493
724|8665
582|9110
725|5893
725|3904
725|1311
725|6822
725|1816
725|5936
664|475
725|1482
530|7634
680|6931
725|61
725|5001
725|2754
153|5361
526|8320
725|9552
120|7646
725|2532
725|1633
723|6455
726|1513
726|8613
726|3353
244|6642
726|6573
726|1384
297|9329
726|1628
250|5942
726|3520
465|5174
726|8452
726|6165
726|2124
726|6797
351|9829
428|1972
724|7517
726|3729
726|6886
197|8428
727|1198
92|5051
727|6851
331|4618
727|5533
727|282
396|5984
727|8973
728|6468
122|2325
339|9876
728|907
85|6327
728|8896
728|3073
315|6946
656|2045
728|954
480|3752
728|9021
235|5578
728|3803
211|5976
728|4770
487|7920
728|6895
526|3256
709|1170
728|9742
82|7115
290|7729
728|1609
455|916
728|9551
729|2663
561|1873
729|2327
380|1157
724|8117
729|1556
729|5736
729|4722
729|9916
281|7399
729|2803
729|1319
729|3377
9|9018
146|4828
730|4094
400|4242
535|4517
730|4877
730|694
730|8851
544|6634
730|4551
730|4593
730|6760
99|6598
278|4143
730|4192
730|128
730|3940
730|2206
196|2858
730|1442
142|8414
730|4194
198|5438
645|807
731|7353
40|8018
731|5756
186|3946
731|4008
731|1914
731|6459
731|8151
731|4557
181|9117
731|800
731|4910
40|3370
666|555
731|1065
59|2695
732|3651
732|9843
37|2410
732|2351
732|9077
732|6251
260|7544
373|1834
732|1778
250|2627
545|3262
732|995
555|2171
732|8910
436|7533
732|2357
12|5511
98|5259
733|7141
68|5211
733|8024
733|3675
611|521
733|1316
323|8682
567|5815
644|5582
692|8211
726|5759
733|31
518|4755
733|8756
733|3861
733|2800
733|8867
63|5044
356|7781
734|7466
116|4356
734|8579
346|4873
734|5513
703|6621
734|7534
734|5068
342|1823
520|9516
734|6397
734|8708
632|7259
734|9625
734|6283
735|725
735|7033
735|4513
459|7122
735|9217
63|3969
735|3865
27|1400
247|2350
735|9273
735|2873
735|7886
735|7171
651|8178
735|9928
735|8522
735|7291
736|6013
277|1575
736|1197
736|4036
736|5798
154|5835
736|1344
736|3127
323|4883
736|1586
736|4023
736|4016
736|9564
737|4064
396|2872
737|2835
535|6530
737|9997
437|4407
737|1758
737|302
738|8847
738|7406
738|213
738|4371
180|6265
277|2944
738|1121
303|2250
738|9949
739|2390
572|1952
583|8706
739|5371
739|6577
25|8887
739|454
739|5643
337|5338
739|6287
191|7863
739|6912
724|5529
739|7366
415|2273
607|8096
739|8676
544|1844
739|4380
88|7383
739|4752
325|1001
739|340
693|512
740|940
147|2947
522|2116
740|5162
115|5816
378|1421
688|4894
740|5038
64|3051
740|6945
210|3827
274|7427
740|8326
367|634
664|1507
740|2276
157|2999
310|1783
740|2668
13|2018
348|4421
601|6464
740|9770
210|6137
740|6337
531|332
600|8285
740|7082
473|8954
740|9919
740|8498
212|5397
311|6980
370|9863
741|2009
380|311
479|7136
553|829
741|8583
741|399
700|7988
741|7158
741|4626
85|3006
124|2482
427|785
742|1964
237|3674
531|6105
742|7675
742|6148
40|3525
242|7006
682|7254
742|5045
105|5885
481|1502
742|2788
742|1757
742|7859
665|734
742|8816
304|4881
742|3715
742|333
386|7792
743|7968
568|2425
743|1789
743|5145
184|1326
743|731
389|9125
481|5668
743|4986
334|5107
743|774
551|3242
744|4631
424|6718
744|8524
468|6333
744|6118
231|1626
744|897
305|4987
744|4811
132|5005
371|7987
574|4630
744|7674
744|2278
274|6659
414|398
744|1876
605|8537
616|4431
744|4624
744|4662
575|2531
744|7039
52|3479
744|7982
223|653
744|3132
745|8536
583|5195
745|6407
745|157
745|6692
715|8774
745|5088
636|9908
745|8442
745|4455
591|7206
630|7182
746|6025
746|6248
746|4903
746|9473
567|9421
746|7034
204|172
506|8660
747|7654
747|9489
747|4310
244|3570
747|7139
347|6905
665|5298
747|1528
391|7499
747|7870
365|2170
747|5581
747|5462
747|3713
286|47
429|9466
748|7225
748|1450
748|7401
748|6608
748|9361
277|8884
748|1353
748|8078
748|689
464|6418
748|7446
500|6694
748|3977
748|7613
748|1868
748|4854
430|9040
748|8906
749|3800
437|1046
629|6591
749|9470
63|1767
749|3799
617|2590
749|9105
749|9239
193|7941
749|16
310|2377
563|3407
749|2235
82|2258
749|199
34|4040
749|805
317|7101
506|1863
749|9181
750|8269
750|8193
228|927
750|6353
378|8520
738|226
750|5711
750|1582
406|1726
606|630
750|1951
19|2906
750|2026
325|348
750|6951
750|8186
750|1729
750|9379
129|1058
502|1288
750|1160
23|609
82|7765
750|2926
324|1560
607|625
750|4100
751|9616
531|375
751|1996
751|9943
513|1814
516|6235
653|6478
751|6700
751|526
263|9545
751|3299
204|9827
752|5355
313|4525
752|4249
243|9010
538|6774
752|428
752|7662
752|9777
41|9004
752|9565
417|4263
523|8507
631|4278
752|55
753|9270
753|4101
753|4072
753|506
508|3121
753|5060
49|5787
753|8220
753|5859
4|2265
753|7619
753|5378
442|8344
667|8310
753|7156
753|4321
655|5960
753|4644
537|5819
753|6654
236|2664
753|3756
753|9397
383|8478
753|5537
506|2644
754|3350
331|3879
754|7328
129|1598
566|1978
604|4713
754|5778
113|5431
592|7257
754|6739
249|1724
716|902
755|1874
755|719
755|8724
274|2879
460|3497
646|2724
755|1406
368|87
589|8026
755|6071
179|3990
384|5204
755|7194
755|3629
755|7481
15|9743
616|1650
756|3943
756|525
756|6699
388|6135
458|1114
756|2293
348|7267
756|8079
89|5312
756|6559
241|2446
756|3176
756|5841
53|3243
244|9947
756|4032
756|1526
756|9136
586|321
756|2815
749|6826
757|239
757|444
57|185
757|7813
306|2676
572|4583
757|6382
148|6151
757|3476
757|7825
757|1446
739|1608
757|3521
658|4724
757|3252
101|6557
757|6963
757|1691
758|7477
758|8051
758|2487
504|3374
758|1196
358|2471
758|2603
758|2158
758|3046
759|3892
178|9558
325|9611
759|4906
248|334
759|5724
759|4088
759|3379
44|680
759|4123
567|9225
631|4657
759|4022
759|8795
759|4634
759|4269
460|5937
759|9398
136|9550
747|249
759|4236
504|8077
599|6592
759|9585
760|3444
702|2440
760|5144
110|6125
179|8565
424|9900
508|1089
760|8506
596|2878
760|1515
107|7496
617|7614
760|5544
760|402
760|3112
416|1333
721|564
760|2808
760|4715
322|7844
761|118
761|4753
525|2082
761|1449
761|7392
102|964
511|6606
762|1219
762|3303
41|6266
762|101
109|9927
762|5536
92|7755
762|742
762|1913
762|7351
762|8890
292|4291
696|6069
762|3373
82|6941
720|7494
762|4221
763|5368
617|5523
763|5396
763|8137
258|7907
763|3506
383|9559
763|9185
316|3273
463|3359
763|1572
278|1527
763|1900
763|7023
428|9242
537|3421
675|4344
763|3013
399|133
763|3592
202|8295
764|2953
475|8875
764|4493
539|2430
764|4442
480|5288
764|8619
61|6277
175|8820
764|8260
102|2863
730|3018
764|3493
435|4821
764|6791
547|3017
764|2897
453|8944
764|37
765|2645
765|2371
765|1848
765|6506
765|5032
194|9678
765|8607
464|8901
535|8280
765|9476
765|4735
149|1827
766|2054
560|8061
766|6139
71|2159
766|1236
111|6724
146|7655
766|8088
766|9465
766|8374
767|1803
720|5119
767|11
207|3532
767|8456
691|438
767|5093
767|8860
346|5104
767|6119
767|1597
161|730
668|2968
768|2928
464|1498
768|1436
589|8480
731|7370
768|8365
445|4105
461|5046
640|2066
768|2535
468|717
768|3519
464|1581
768|9325
768|4005
568|2859
768|9662
768|8163
3|869
194|4081
397|716
618|7780
768|8289
152|6419
768|7722
73|9644
84|6157
769|4268
146|6687
328|1719
769|65
320|2365
440|6789
769|7854
769|412
769|3235
769|7125
158|8589
468|6657
769|9372
591|4649
769|2441
479|6061
769|3120
18|3401
265|1067
281|6239
769|9915
255|4611
770|7092
770|9982
770|1357
221|1118
418|632
770|9665
770|504
457|6524
770|5261
754|8751
770|9695
770|8870
1|7995
31|5082
692|8920
770|8721
388|6734
770|966
276|845
771|9484
556|5896
771|9130
771|9276
525|2035
539|5383
635|4844
771|74
771|5912
457|9074
771|7565
342|2267
771|8363
771|1223
678|8999
771|9590
771|9988
771|3200
771|2383
672|2995
771|2403
771|5266
297|2916
771|4365
249|1266
772|5436
488|7713
772|4367
277|9219
772|8808
772|8264
576|9387
590|9355
772|8250
772|921
99|6390
772|7113
338|4895
773|758
151|7530
773|2130
773|3701
38|934
298|8926
773|9513
773|4671
773|8982
604|3533
773|7684
773|4339
113|4651
189|110
773|6614
67|3212
595|6041
773|45
773|1883
214|4762
772|4053
773|2592
773|2080
773|8864
222|4280
411|6044
774|4214
774|676
266|8580
272|5113
732|3117
774|6913
774|2752
0|9066
311|9081
774|6503
63|5201
774|5100
264|358
638|3781
774|9703
661|2917
774|5295
351|4979
774|2933
653|7890
774|4938
60|2290
774|2165
775|994
775|5256
775|3011
251|1002
279|7008
550|7699
775|88
36|7917
775|4679
775|2762
486|7928
775|1457
775|3734
150|357
227|9752
324|5009
518|9090
775|3973
191|943
279|4928
536|7037
776|9698
69|7282
469|4596
776|8601
127|4582
776|2060
776|6358
603|7905
776|592
776|5792
294|7688
776|7180
776|3743
776|6581
182|1580
777|8799
85|6892
777|8918
347|3649
777|5941
367|4721
777|6827
777|6544
572|6363
777|575
540|4219
777|3511
19|8294
777|5689
358|5717
777|1167
346|7700
777|6623
777|5768
777|9133
486|8559
777|9218
443|7753
778|7026
117|3143
605|9912
778|2507
348|4628
778|5066
590|2155
778|4168
778|9210
778|9291
779|9844
19|917
41|6003
388|4605
779|1550
779|4066
245|4237
779|3199
779|5381
26|7403
